FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN
12M ENHANCED BONUS NOTE ON WO 3188.,12M ENHANCED BONUS NOTE ON WO 3188.,12M ENHANCED BONUS NOTE ON WO 3188.,12M ENHANCED BONUS NOTE ON WO 3188.,12M ENHANCED BONUS NOTE ON WO 3188.,12M ENHANCED BONUS NOTE ON WO 3188.
DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
XS2094512394,XS2094512394,XS2094512394,XS2094512394,XS2094512394,XS2094512394
"WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021","WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021","WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021","WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021","WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021","WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021"
WELLESLEY SEC/3 MTN 20210116,WELLESLEY SEC/3 MTN 20210116,WELLESLEY SEC/3 MTN 20210116,WELLESLEY SEC/3 MTN 20210116,WELLESLEY SEC/3 MTN 20210116,WELLESLEY SEC/3 MTN 20210116
DTFXFR,DTFXFR,DTFXFR,DTFXFR,DTFXFR,DTFXFR
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
XS2103230749,XS2103230749,XS2103230749,XS2103230749,XS2103230749,XS2103230749
"STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021","STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021","STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021","STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021","STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021","STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021"
STAND.CHARTERED/6.2 MTN 20210119,STAND.CHARTERED/6.2 MTN 20210119,STAND.CHARTERED/6.2 MTN 20210119,STAND.CHARTERED/6.2 MTN 20210119,STAND.CHARTERED/6.2 MTN 20210119,STAND.CHARTERED/6.2 MTN 20210119
DTFUFB,DTFUFB,DTFUFB,DTFUFB,DTFUFB,DTFUFB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ1NQL0L7467,EZ1NQL0L7467,EZ1NQL0L7467,EZ1NQL0L7467,EZ1NQL0L7467,EZ1NQL0L7467
Foreign_Exchange Forward JOD SEK 20210116,Foreign_Exchange Forward JOD SEK 20210116,Foreign_Exchange Forward JOD SEK 20210116,Foreign_Exchange Forward JOD SEK 20210116,Foreign_Exchange Forward JOD SEK 20210116,Foreign_Exchange Forward JOD SEK 20210116
NA/Fwd JOD SEK 20210116,NA/Fwd JOD SEK 20210116,NA/Fwd JOD SEK 20210116,NA/Fwd JOD SEK 20210116,NA/Fwd JOD SEK 20210116,NA/Fwd JOD SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZ1QJ80R18F1,EZ1QJ80R18F1,EZ1QJ80R18F1,EZ1QJ80R18F1,EZ1QJ80R18F1,EZ1QJ80R18F1
Foreign_Exchange Forward GBP ZAR 20210116,Foreign_Exchange Forward GBP ZAR 20210116,Foreign_Exchange Forward GBP ZAR 20210116,Foreign_Exchange Forward GBP ZAR 20210116,Foreign_Exchange Forward GBP ZAR 20210116,Foreign_Exchange Forward GBP ZAR 20210116
NA/Fwd GBP ZAR 20210116,NA/Fwd GBP ZAR 20210116,NA/Fwd GBP ZAR 20210116,NA/Fwd GBP ZAR 20210116,NA/Fwd GBP ZAR 20210116,NA/Fwd GBP ZAR 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ1QQN22LK04,EZ1QQN22LK04,EZ1QQN22LK04,EZ1QQN22LK04,EZ1QQN22LK04,EZ1QQN22LK04
Foreign_Exchange Forward EUR MXN 20210116,Foreign_Exchange Forward EUR MXN 20210116,Foreign_Exchange Forward EUR MXN 20210116,Foreign_Exchange Forward EUR MXN 20210116,Foreign_Exchange Forward EUR MXN 20210116,Foreign_Exchange Forward EUR MXN 20210116
NA/Fwd EUR MXN 20210116,NA/Fwd EUR MXN 20210116,NA/Fwd EUR MXN 20210116,NA/Fwd EUR MXN 20210116,NA/Fwd EUR MXN 20210116,NA/Fwd EUR MXN 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ22PNHYCJG4,EZ22PNHYCJG4,EZ22PNHYCJG4,EZ22PNHYCJG4,EZ22PNHYCJG4,EZ22PNHYCJG4
Foreign_Exchange Forward BHD GBP 20210116,Foreign_Exchange Forward BHD GBP 20210116,Foreign_Exchange Forward BHD GBP 20210116,Foreign_Exchange Forward BHD GBP 20210116,Foreign_Exchange Forward BHD GBP 20210116,Foreign_Exchange Forward BHD GBP 20210116
NA/Fwd BHD GBP 20210116,NA/Fwd BHD GBP 20210116,NA/Fwd BHD GBP 20210116,NA/Fwd BHD GBP 20210116,NA/Fwd BHD GBP 20210116,NA/Fwd BHD GBP 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ257N66VMJ1,EZ257N66VMJ1,EZ257N66VMJ1,EZ257N66VMJ1,EZ257N66VMJ1,EZ257N66VMJ1
Foreign_Exchange Forward GBP JPY 20210116,Foreign_Exchange Forward GBP JPY 20210116,Foreign_Exchange Forward GBP JPY 20210116,Foreign_Exchange Forward GBP JPY 20210116,Foreign_Exchange Forward GBP JPY 20210116,Foreign_Exchange Forward GBP JPY 20210116
NA/Fwd GBP JPY 20210116,NA/Fwd GBP JPY 20210116,NA/Fwd GBP JPY 20210116,NA/Fwd GBP JPY 20210116,NA/Fwd GBP JPY 20210116,NA/Fwd GBP JPY 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ2B9ZH2YLM2,EZ2B9ZH2YLM2,EZ2B9ZH2YLM2,EZ2B9ZH2YLM2,EZ2B9ZH2YLM2,EZ2B9ZH2YLM2
Foreign_Exchange Forward THB USD 20210116,Foreign_Exchange Forward THB USD 20210116,Foreign_Exchange Forward THB USD 20210116,Foreign_Exchange Forward THB USD 20210116,Foreign_Exchange Forward THB USD 20210116,Foreign_Exchange Forward THB USD 20210116
NA/Fwd THB USD 20210116,NA/Fwd THB USD 20210116,NA/Fwd THB USD 20210116,NA/Fwd THB USD 20210116,NA/Fwd THB USD 20210116,NA/Fwd THB USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ2F0Q6Y23L1,EZ2F0Q6Y23L1,EZ2F0Q6Y23L1,EZ2F0Q6Y23L1,EZ2F0Q6Y23L1,EZ2F0Q6Y23L1
Foreign_Exchange Forward EUR NZD 20210116,Foreign_Exchange Forward EUR NZD 20210116,Foreign_Exchange Forward EUR NZD 20210116,Foreign_Exchange Forward EUR NZD 20210116,Foreign_Exchange Forward EUR NZD 20210116,Foreign_Exchange Forward EUR NZD 20210116
NA/Fwd EUR NZD 20210116,NA/Fwd EUR NZD 20210116,NA/Fwd EUR NZD 20210116,NA/Fwd EUR NZD 20210116,NA/Fwd EUR NZD 20210116,NA/Fwd EUR NZD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ2KCQK404Q2,EZ2KCQK404Q2,EZ2KCQK404Q2,EZ2KCQK404Q2,EZ2KCQK404Q2,EZ2KCQK404Q2
Foreign_Exchange Forward JPY MXN 20210116,Foreign_Exchange Forward JPY MXN 20210116,Foreign_Exchange Forward JPY MXN 20210116,Foreign_Exchange Forward JPY MXN 20210116,Foreign_Exchange Forward JPY MXN 20210116,Foreign_Exchange Forward JPY MXN 20210116
NA/Fwd JPY MXN 20210116,NA/Fwd JPY MXN 20210116,NA/Fwd JPY MXN 20210116,NA/Fwd JPY MXN 20210116,NA/Fwd JPY MXN 20210116,NA/Fwd JPY MXN 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
MXN,MXN,MXN,MXN,MXN,MXN
false,false,false,false,false,false
EZ2N6JNK8Z30,EZ2N6JNK8Z30,EZ2N6JNK8Z30,EZ2N6JNK8Z30,EZ2N6JNK8Z30,EZ2N6JNK8Z30
Foreign_Exchange Forward CNY SGD 20210116,Foreign_Exchange Forward CNY SGD 20210116,Foreign_Exchange Forward CNY SGD 20210116,Foreign_Exchange Forward CNY SGD 20210116,Foreign_Exchange Forward CNY SGD 20210116,Foreign_Exchange Forward CNY SGD 20210116
NA/Fwd CNY SGD 20210116,NA/Fwd CNY SGD 20210116,NA/Fwd CNY SGD 20210116,NA/Fwd CNY SGD 20210116,NA/Fwd CNY SGD 20210116,NA/Fwd CNY SGD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SGD,SGD,SGD,SGD,SGD,SGD
false,false,false,false,false,false
EZ2VGJ6M2X09,EZ2VGJ6M2X09,EZ2VGJ6M2X09,EZ2VGJ6M2X09,EZ2VGJ6M2X09,EZ2VGJ6M2X09
Foreign_Exchange Forward MXN SEK 20210116,Foreign_Exchange Forward MXN SEK 20210116,Foreign_Exchange Forward MXN SEK 20210116,Foreign_Exchange Forward MXN SEK 20210116,Foreign_Exchange Forward MXN SEK 20210116,Foreign_Exchange Forward MXN SEK 20210116
NA/Fwd MXN SEK 20210116,NA/Fwd MXN SEK 20210116,NA/Fwd MXN SEK 20210116,NA/Fwd MXN SEK 20210116,NA/Fwd MXN SEK 20210116,NA/Fwd MXN SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZ2W5B2J0QH9,EZ2W5B2J0QH9,EZ2W5B2J0QH9,EZ2W5B2J0QH9,EZ2W5B2J0QH9,EZ2W5B2J0QH9
Foreign_Exchange Forward NOK SEK 20210116,Foreign_Exchange Forward NOK SEK 20210116,Foreign_Exchange Forward NOK SEK 20210116,Foreign_Exchange Forward NOK SEK 20210116,Foreign_Exchange Forward NOK SEK 20210116,Foreign_Exchange Forward NOK SEK 20210116
NA/Fwd NOK SEK 20210116,NA/Fwd NOK SEK 20210116,NA/Fwd NOK SEK 20210116,NA/Fwd NOK SEK 20210116,NA/Fwd NOK SEK 20210116,NA/Fwd NOK SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
NOK,NOK,NOK,NOK,NOK,NOK
false,false,false,false,false,false
EZ2Z6TS454M7,EZ2Z6TS454M7,EZ2Z6TS454M7,EZ2Z6TS454M7,EZ2Z6TS454M7,EZ2Z6TS454M7
Foreign_Exchange Forward GBP NZD 20210116,Foreign_Exchange Forward GBP NZD 20210116,Foreign_Exchange Forward GBP NZD 20210116,Foreign_Exchange Forward GBP NZD 20210116,Foreign_Exchange Forward GBP NZD 20210116,Foreign_Exchange Forward GBP NZD 20210116
NA/Fwd GBP NZD 20210116,NA/Fwd GBP NZD 20210116,NA/Fwd GBP NZD 20210116,NA/Fwd GBP NZD 20210116,NA/Fwd GBP NZD 20210116,NA/Fwd GBP NZD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ336SPCZ968,EZ336SPCZ968,EZ336SPCZ968,EZ336SPCZ968,EZ336SPCZ968,EZ336SPCZ968
Foreign_Exchange Forward SEK SGD 20210116,Foreign_Exchange Forward SEK SGD 20210116,Foreign_Exchange Forward SEK SGD 20210116,Foreign_Exchange Forward SEK SGD 20210116,Foreign_Exchange Forward SEK SGD 20210116,Foreign_Exchange Forward SEK SGD 20210116
NA/Fwd SEK SGD 20210116,NA/Fwd SEK SGD 20210116,NA/Fwd SEK SGD 20210116,NA/Fwd SEK SGD 20210116,NA/Fwd SEK SGD 20210116,NA/Fwd SEK SGD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZ36PV5X3WM0,EZ36PV5X3WM0,EZ36PV5X3WM0,EZ36PV5X3WM0,EZ36PV5X3WM0,EZ36PV5X3WM0
Foreign_Exchange Forward RON SEK 20210116,Foreign_Exchange Forward RON SEK 20210116,Foreign_Exchange Forward RON SEK 20210116,Foreign_Exchange Forward RON SEK 20210116,Foreign_Exchange Forward RON SEK 20210116,Foreign_Exchange Forward RON SEK 20210116
NA/Fwd RON SEK 20210116,NA/Fwd RON SEK 20210116,NA/Fwd RON SEK 20210116,NA/Fwd RON SEK 20210116,NA/Fwd RON SEK 20210116,NA/Fwd RON SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZ3740SKL570,EZ3740SKL570,EZ3740SKL570,EZ3740SKL570,EZ3740SKL570,EZ3740SKL570
Foreign_Exchange Forward GBP ILS 20210116,Foreign_Exchange Forward GBP ILS 20210116,Foreign_Exchange Forward GBP ILS 20210116,Foreign_Exchange Forward GBP ILS 20210116,Foreign_Exchange Forward GBP ILS 20210116,Foreign_Exchange Forward GBP ILS 20210116
NA/Fwd GBP ILS 20210116,NA/Fwd GBP ILS 20210116,NA/Fwd GBP ILS 20210116,NA/Fwd GBP ILS 20210116,NA/Fwd GBP ILS 20210116,NA/Fwd GBP ILS 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ37QS2XP010,EZ37QS2XP010,EZ37QS2XP010,EZ37QS2XP010,EZ37QS2XP010,EZ37QS2XP010
Foreign_Exchange Forward EUR THB 20210116,Foreign_Exchange Forward EUR THB 20210116,Foreign_Exchange Forward EUR THB 20210116,Foreign_Exchange Forward EUR THB 20210116,Foreign_Exchange Forward EUR THB 20210116,Foreign_Exchange Forward EUR THB 20210116
NA/Fwd EUR THB 20210116,NA/Fwd EUR THB 20210116,NA/Fwd EUR THB 20210116,NA/Fwd EUR THB 20210116,NA/Fwd EUR THB 20210116,NA/Fwd EUR THB 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ3D4N0FYMN2,EZ3D4N0FYMN2,EZ3D4N0FYMN2,EZ3D4N0FYMN2,EZ3D4N0FYMN2,EZ3D4N0FYMN2
Foreign_Exchange Forward AUD JPY 20210116,Foreign_Exchange Forward AUD JPY 20210116,Foreign_Exchange Forward AUD JPY 20210116,Foreign_Exchange Forward AUD JPY 20210116,Foreign_Exchange Forward AUD JPY 20210116,Foreign_Exchange Forward AUD JPY 20210116
NA/Fwd AUD JPY 20210116,NA/Fwd AUD JPY 20210116,NA/Fwd AUD JPY 20210116,NA/Fwd AUD JPY 20210116,NA/Fwd AUD JPY 20210116,NA/Fwd AUD JPY 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
EZ3DLZFC2J51,EZ3DLZFC2J51,EZ3DLZFC2J51,EZ3DLZFC2J51,EZ3DLZFC2J51,EZ3DLZFC2J51
Foreign_Exchange Forward OMR USD 20210116,Foreign_Exchange Forward OMR USD 20210116,Foreign_Exchange Forward OMR USD 20210116,Foreign_Exchange Forward OMR USD 20210116,Foreign_Exchange Forward OMR USD 20210116,Foreign_Exchange Forward OMR USD 20210116
NA/Fwd OMR USD 20210116,NA/Fwd OMR USD 20210116,NA/Fwd OMR USD 20210116,NA/Fwd OMR USD 20210116,NA/Fwd OMR USD 20210116,NA/Fwd OMR USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ3Q2HH3WGL1,EZ3Q2HH3WGL1,EZ3Q2HH3WGL1,EZ3Q2HH3WGL1,EZ3Q2HH3WGL1,EZ3Q2HH3WGL1
Foreign_Exchange Forward CHF NOK 20210116,Foreign_Exchange Forward CHF NOK 20210116,Foreign_Exchange Forward CHF NOK 20210116,Foreign_Exchange Forward CHF NOK 20210116,Foreign_Exchange Forward CHF NOK 20210116,Foreign_Exchange Forward CHF NOK 20210116
NA/Fwd CHF NOK 20210116,NA/Fwd CHF NOK 20210116,NA/Fwd CHF NOK 20210116,NA/Fwd CHF NOK 20210116,NA/Fwd CHF NOK 20210116,NA/Fwd CHF NOK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ3QG804P3C6,EZ3QG804P3C6,EZ3QG804P3C6,EZ3QG804P3C6,EZ3QG804P3C6,EZ3QG804P3C6
Foreign_Exchange Forward JPY NOK 20210116,Foreign_Exchange Forward JPY NOK 20210116,Foreign_Exchange Forward JPY NOK 20210116,Foreign_Exchange Forward JPY NOK 20210116,Foreign_Exchange Forward JPY NOK 20210116,Foreign_Exchange Forward JPY NOK 20210116
NA/Fwd JPY NOK 20210116,NA/Fwd JPY NOK 20210116,NA/Fwd JPY NOK 20210116,NA/Fwd JPY NOK 20210116,NA/Fwd JPY NOK 20210116,NA/Fwd JPY NOK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
NOK,NOK,NOK,NOK,NOK,NOK
false,false,false,false,false,false
EZ3RJRC49NB4,EZ3RJRC49NB4,EZ3RJRC49NB4,EZ3RJRC49NB4,EZ3RJRC49NB4,EZ3RJRC49NB4
Foreign_Exchange Forward AUD CNY 20210116,Foreign_Exchange Forward AUD CNY 20210116,Foreign_Exchange Forward AUD CNY 20210116,Foreign_Exchange Forward AUD CNY 20210116,Foreign_Exchange Forward AUD CNY 20210116,Foreign_Exchange Forward AUD CNY 20210116
NA/Fwd AUD CNY 20210116,NA/Fwd AUD CNY 20210116,NA/Fwd AUD CNY 20210116,NA/Fwd AUD CNY 20210116,NA/Fwd AUD CNY 20210116,NA/Fwd AUD CNY 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
EZ3RTD3CG4B6,EZ3RTD3CG4B6,EZ3RTD3CG4B6,EZ3RTD3CG4B6,EZ3RTD3CG4B6,EZ3RTD3CG4B6
Foreign_Exchange Forward AED USD 20210116,Foreign_Exchange Forward AED USD 20210116,Foreign_Exchange Forward AED USD 20210116,Foreign_Exchange Forward AED USD 20210116,Foreign_Exchange Forward AED USD 20210116,Foreign_Exchange Forward AED USD 20210116
NA/Fwd AED USD 20210116,NA/Fwd AED USD 20210116,NA/Fwd AED USD 20210116,NA/Fwd AED USD 20210116,NA/Fwd AED USD 20210116,NA/Fwd AED USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
AED,AED,AED,AED,AED,AED
false,false,false,false,false,false
EZ3W89JL7769,EZ3W89JL7769,EZ3W89JL7769,EZ3W89JL7769,EZ3W89JL7769,EZ3W89JL7769
Foreign_Exchange Forward EUR PLN 20210116,Foreign_Exchange Forward EUR PLN 20210116,Foreign_Exchange Forward EUR PLN 20210116,Foreign_Exchange Forward EUR PLN 20210116,Foreign_Exchange Forward EUR PLN 20210116,Foreign_Exchange Forward EUR PLN 20210116
NA/Fwd EUR PLN 20210116,NA/Fwd EUR PLN 20210116,NA/Fwd EUR PLN 20210116,NA/Fwd EUR PLN 20210116,NA/Fwd EUR PLN 20210116,NA/Fwd EUR PLN 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ41GVCL9662,EZ41GVCL9662,EZ41GVCL9662,EZ41GVCL9662,EZ41GVCL9662,EZ41GVCL9662
Foreign_Exchange Forward GBP HKD 20210116,Foreign_Exchange Forward GBP HKD 20210116,Foreign_Exchange Forward GBP HKD 20210116,Foreign_Exchange Forward GBP HKD 20210116,Foreign_Exchange Forward GBP HKD 20210116,Foreign_Exchange Forward GBP HKD 20210116
NA/Fwd GBP HKD 20210116,NA/Fwd GBP HKD 20210116,NA/Fwd GBP HKD 20210116,NA/Fwd GBP HKD 20210116,NA/Fwd GBP HKD 20210116,NA/Fwd GBP HKD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ42PS2BQSR4,EZ42PS2BQSR4,EZ42PS2BQSR4,EZ42PS2BQSR4,EZ42PS2BQSR4,EZ42PS2BQSR4
Foreign_Exchange Forward CHF JPY 20210116,Foreign_Exchange Forward CHF JPY 20210116,Foreign_Exchange Forward CHF JPY 20210116,Foreign_Exchange Forward CHF JPY 20210116,Foreign_Exchange Forward CHF JPY 20210116,Foreign_Exchange Forward CHF JPY 20210116
NA/Fwd CHF JPY 20210116,NA/Fwd CHF JPY 20210116,NA/Fwd CHF JPY 20210116,NA/Fwd CHF JPY 20210116,NA/Fwd CHF JPY 20210116,NA/Fwd CHF JPY 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ45CLCC4H26,EZ45CLCC4H26,EZ45CLCC4H26,EZ45CLCC4H26,EZ45CLCC4H26,EZ45CLCC4H26
Foreign_Exchange Forward GBP QAR 20210116,Foreign_Exchange Forward GBP QAR 20210116,Foreign_Exchange Forward GBP QAR 20210116,Foreign_Exchange Forward GBP QAR 20210116,Foreign_Exchange Forward GBP QAR 20210116,Foreign_Exchange Forward GBP QAR 20210116
NA/Fwd GBP QAR 20210116,NA/Fwd GBP QAR 20210116,NA/Fwd GBP QAR 20210116,NA/Fwd GBP QAR 20210116,NA/Fwd GBP QAR 20210116,NA/Fwd GBP QAR 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ45N7JX6F48,EZ45N7JX6F48,EZ45N7JX6F48,EZ45N7JX6F48,EZ45N7JX6F48,EZ45N7JX6F48
Foreign_Exchange Forward JPY THB 20210116,Foreign_Exchange Forward JPY THB 20210116,Foreign_Exchange Forward JPY THB 20210116,Foreign_Exchange Forward JPY THB 20210116,Foreign_Exchange Forward JPY THB 20210116,Foreign_Exchange Forward JPY THB 20210116
NA/Fwd JPY THB 20210116,NA/Fwd JPY THB 20210116,NA/Fwd JPY THB 20210116,NA/Fwd JPY THB 20210116,NA/Fwd JPY THB 20210116,NA/Fwd JPY THB 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
THB,THB,THB,THB,THB,THB
false,false,false,false,false,false
EZ47ZZMGYW12,EZ47ZZMGYW12,EZ47ZZMGYW12,EZ47ZZMGYW12,EZ47ZZMGYW12,EZ47ZZMGYW12
Foreign_Exchange Forward SAR USD 20210116,Foreign_Exchange Forward SAR USD 20210116,Foreign_Exchange Forward SAR USD 20210116,Foreign_Exchange Forward SAR USD 20210116,Foreign_Exchange Forward SAR USD 20210116,Foreign_Exchange Forward SAR USD 20210116
NA/Fwd SAR USD 20210116,NA/Fwd SAR USD 20210116,NA/Fwd SAR USD 20210116,NA/Fwd SAR USD 20210116,NA/Fwd SAR USD 20210116,NA/Fwd SAR USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ48M8YPKGJ4,EZ48M8YPKGJ4,EZ48M8YPKGJ4,EZ48M8YPKGJ4,EZ48M8YPKGJ4,EZ48M8YPKGJ4
Foreign_Exchange Forward CNY USD 20210116,Foreign_Exchange Forward CNY USD 20210116,Foreign_Exchange Forward CNY USD 20210116,Foreign_Exchange Forward CNY USD 20210116,Foreign_Exchange Forward CNY USD 20210116,Foreign_Exchange Forward CNY USD 20210116
NA/Fwd CNY USD 20210116,NA/Fwd CNY USD 20210116,NA/Fwd CNY USD 20210116,NA/Fwd CNY USD 20210116,NA/Fwd CNY USD 20210116,NA/Fwd CNY USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ48Y7CJHPL4,EZ48Y7CJHPL4,EZ48Y7CJHPL4,EZ48Y7CJHPL4,EZ48Y7CJHPL4,EZ48Y7CJHPL4
Foreign_Exchange Forward EUR OMR 20210116,Foreign_Exchange Forward EUR OMR 20210116,Foreign_Exchange Forward EUR OMR 20210116,Foreign_Exchange Forward EUR OMR 20210116,Foreign_Exchange Forward EUR OMR 20210116,Foreign_Exchange Forward EUR OMR 20210116
NA/Fwd EUR OMR 20210116,NA/Fwd EUR OMR 20210116,NA/Fwd EUR OMR 20210116,NA/Fwd EUR OMR 20210116,NA/Fwd EUR OMR 20210116,NA/Fwd EUR OMR 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ4DKF13WL17,EZ4DKF13WL17,EZ4DKF13WL17,EZ4DKF13WL17,EZ4DKF13WL17,EZ4DKF13WL17
Foreign_Exchange Forward GBP PLN 20210116,Foreign_Exchange Forward GBP PLN 20210116,Foreign_Exchange Forward GBP PLN 20210116,Foreign_Exchange Forward GBP PLN 20210116,Foreign_Exchange Forward GBP PLN 20210116,Foreign_Exchange Forward GBP PLN 20210116
NA/Fwd GBP PLN 20210116,NA/Fwd GBP PLN 20210116,NA/Fwd GBP PLN 20210116,NA/Fwd GBP PLN 20210116,NA/Fwd GBP PLN 20210116,NA/Fwd GBP PLN 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
